

background:
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(30)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(31)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,3,1)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(32)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,1,2)
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(33)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(34)

---

positives:
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,b)
	true_step(0)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,3,2)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,4)
	true_cell(3,2,b)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,3)
	true_step(1)

---

positives:
	legal_move(robot,3,3)
	legal_move(robot,2,2)
	legal_move(robot,3,1)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,3)
	true_step(2)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,3,2)
	legal_move(robot,2,1)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,b)
	true_cell(3,3,3)
	true_step(3)

---

positives:
	legal_move(robot,3,3)
	legal_move(robot,1,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(4)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(5)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(6)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(7)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,3,1)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(8)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,2,1)
	legal_move(robot,3,2)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,b)
	true_cell(3,3,3)
	true_step(9)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,3,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(10)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,8)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(11)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,8)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(12)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,8)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(13)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,8)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(14)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,2,3)
	legal_move(robot,3,2)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,b)
	true_cell(1,3,8)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(15)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,8)
	true_cell(2,3,5)
	true_cell(3,3,b)
	true_step(16)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,3,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,8)
	true_cell(2,3,b)
	true_cell(3,3,5)
	true_step(17)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,b)
	true_cell(2,3,8)
	true_cell(3,3,5)
	true_step(18)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,5)
	true_step(19)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,5)
	true_step(20)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,1,2)
	legal_move(robot,2,3)
	legal_move(robot,3,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,5)
	true_step(21)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(22)

---

positives:
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,b)
	true_cell(3,3,8)
	true_step(23)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,3)
	true_cell(3,3,8)
	true_step(24)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,3)
	true_cell(3,3,8)
	true_step(25)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,b)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,3)
	true_cell(3,3,8)
	true_step(26)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,2)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,3)
	true_cell(3,3,8)
	true_step(27)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,2)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,3)
	true_cell(3,3,8)
	true_step(28)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,2)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,b)
	true_cell(3,3,8)
	true_step(29)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,1,3)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,2)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(30)

---

positives:
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,2)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(31)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,2)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(32)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)
	legal_move(robot,1,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,2)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(33)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,b)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(34)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(35)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(36)

---

positives:
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,b)
	true_step(0)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,3,2)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,4)
	true_cell(3,2,b)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,3)
	true_step(1)

---

positives:
	legal_move(robot,3,3)
	legal_move(robot,2,2)
	legal_move(robot,3,1)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,1)
	true_cell(3,3,3)
	true_step(2)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,3,2)
	legal_move(robot,2,1)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,b)
	true_cell(3,3,3)
	true_step(3)

---

positives:
	legal_move(robot,3,3)
	legal_move(robot,1,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(4)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(5)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(6)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,1)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(7)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,3,1)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,2)
	true_cell(3,3,3)
	true_step(8)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,2,1)
	legal_move(robot,3,2)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,5)
	true_cell(2,3,b)
	true_cell(3,3,3)
	true_step(9)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,3,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,8)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(10)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,2)
	true_cell(3,2,4)
	true_cell(1,3,8)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(11)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,2)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,8)
	true_cell(2,3,5)
	true_cell(3,3,3)
	true_step(12)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,2,1)
	legal_move(robot,3,2)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,2)
	true_cell(2,2,5)
	true_cell(3,2,4)
	true_cell(1,3,8)
	true_cell(2,3,b)
	true_cell(3,3,3)
	true_step(13)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,2)
	true_cell(2,2,5)
	true_cell(3,2,4)
	true_cell(1,3,b)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(14)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,7)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,5)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(15)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,b)
	true_cell(2,1,1)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,5)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(16)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,5)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(17)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,3,1)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,b)
	true_cell(3,2,4)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(18)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,b)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,3)
	true_step(19)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,3,1)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,2)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(20)

---

positives:
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,2)
	true_cell(2,3,b)
	true_cell(3,3,8)
	true_step(21)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,7)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,b)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(22)

---

positives:
	legal_move(robot,2,3)
	legal_move(robot,1,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,b)
	true_cell(2,2,4)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(23)

---

positives:
	legal_move(robot,1,3)
	legal_move(robot,2,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,3)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(24)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)
	legal_move(robot,1,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,6)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(25)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,3,1)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,5)
	true_cell(3,1,b)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(26)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,3)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(27)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,3,1)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,2)
	true_cell(3,3,8)
	true_step(28)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,1,2)
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,b)
	true_cell(3,3,8)
	true_step(29)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,1,3)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(30)

---

positives:
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,5)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(31)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,3,1)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,3)
	true_cell(3,1,b)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(32)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,3,2)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,b)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,2)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(33)

---

positives:
	legal_move(robot,2,2)
	legal_move(robot,3,1)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,b)
	true_cell(3,2,5)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(34)

---

positives:
	legal_move(robot,2,1)
	legal_move(robot,1,2)
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,b)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,6)
	true_step(35)

---

positives:
	legal_move(robot,3,1)
	legal_move(robot,2,2)
	legal_move(robot,3,3)

---

background:
	true_cell(1,1,1)
	true_cell(2,1,2)
	true_cell(3,1,3)
	true_cell(1,2,4)
	true_cell(2,2,5)
	true_cell(3,2,6)
	true_cell(1,3,7)
	true_cell(2,3,8)
	true_cell(3,3,b)
	true_step(36)

---

positives:
	legal_move(robot,3,2)
	legal_move(robot,2,3)

---

background:
	true_cell(1,1,8)
	true_cell(2,1,7)
	true_cell(3,1,6)
	true_cell(1,2,5)
	true_cell(2,2,4)
